10.0.7.3,10.0.13.7,1090748,3.231930734
10.0.1.2,10.0.13.6,1861819,3.254016978
10.0.11.4,10.0.13.8,604996,3.277968748
10.0.1.2,10.0.13.6,2796080,3.299040535
10.0.7.3,10.0.13.7,3703,3.305266994
10.0.7.3,10.0.13.7,4046722,3.327853267
10.0.11.4,10.0.13.8,38120,3.330154297
10.0.7.3,10.0.13.7,205401,3.368602464
10.0.11.4,10.0.13.8,5121,3.372539587
10.0.1.2,10.0.13.6,8375777,3.387105291
10.0.7.3,10.0.13.7,4263,3.406581488
10.0.1.2,10.0.13.6,79366,3.414968015
10.0.11.4,10.0.13.8,2323390,3.441100140
10.0.1.2,10.0.13.6,1798017,3.447413934
10.0.1.2,10.0.13.6,4276,3.449328248
10.0.7.3,10.0.13.7,733429,3.462306125
10.0.11.4,10.0.13.8,1695934,3.468909693
10.0.11.4,10.0.13.8,3078781,3.500278408
10.0.1.1,10.0.13.5,9386,3.500728860
10.0.1.1,10.0.13.5,3905333,3.514042767
10.0.11.4,10.0.13.8,43238,3.548403301
10.0.7.3,10.0.13.7,6986,3.582944381
10.0.11.4,10.0.13.8,29912,3.624738442
10.0.7.3,10.0.13.7,20093,3.685806906
10.0.1.2,10.0.13.6,70789,3.697959838
10.0.1.1,10.0.13.5,20198,3.699392234
10.0.1.1,10.0.13.5,4987311,3.717035214
10.0.1.1,10.0.13.5,33394,3.727139039
10.0.1.1,10.0.13.5,8551,3.733150964
10.0.1.1,10.0.13.5,1458275,3.742096227
10.0.1.1,10.0.13.5,1503288,3.747751499
10.0.11.4,10.0.13.8,1700201,3.760051879
10.0.7.3,10.0.13.7,3178817,3.770793228
10.0.1.1,10.0.13.5,26646,3.791073485
10.0.1.2,10.0.13.6,488709,3.791174568
10.0.11.4,10.0.13.8,955890,3.800126192
10.0.1.2,10.0.13.6,23973,3.800805047
10.0.1.2,10.0.13.6,505127,3.811392721
10.0.7.3,10.0.13.7,21095,3.875276319
10.0.1.1,10.0.13.5,187643,3.891270480
10.0.7.3,10.0.13.7,1019,3.891603573
10.0.7.3,10.0.13.7,554287,3.895471686
10.0.1.1,10.0.13.5,6633678,3.896336139
10.0.1.1,10.0.13.5,122143,3.906053602
10.0.1.1,10.0.13.5,62414,3.909516297
10.0.1.1,10.0.13.5,1673128,3.913853926
10.0.1.2,10.0.13.6,238052,3.931941533
10.0.1.2,10.0.13.6,1641976,3.932618968
10.0.1.2,10.0.13.6,1441104,3.933469658
10.0.11.4,10.0.13.8,2683471,3.933516031
10.0.11.4,10.0.13.8,7668655,3.945091602
10.0.11.4,10.0.13.8,21073,3.964511751
10.0.11.4,10.0.13.8,1217532,3.970105453
10.0.1.1,10.0.13.5,37741,3.975614887
10.0.1.1,10.0.13.5,158843,3.988323102
10.0.1.2,10.0.13.6,9830,3.994092694
